2018-11-21 15:35:00  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 15:35:00  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 15:35:00  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 15:35:00  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 15:35:00  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:43  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:43  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:44  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:44  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:44  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:33:50  INFO - appointment request. - txRef=Not defined srvRef=Not defined cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-21 17:33:50 ERROR - [[ERROR]] --> net.sf.saxon.s9api.SaxonApiException: I/O error reported by XML parser processing Corp/nullnull: C:\environments\oracle\soa\12.2.1.1.0\32\user_projects\domains\base_domain\Corp\nullnull (El sistema no puede encontrar el archivo especificado) - txRef=Not defined srvRef=Not defined cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
javax.xml.transform.TransformerConfigurationException: net.sf.saxon.s9api.SaxonApiException: I/O error reported by XML parser processing Corp/nullnull: C:\environments\oracle\soa\12.2.1.1.0\32\user_projects\domains\base_domain\Corp\nullnull (El sistema no puede encontrar el archivo especificado)
	at net.sf.saxon.jaxp.SaxonTransformerFactory.newTemplates(SaxonTransformerFactory.java:158)
	at net.sf.saxon.jaxp.SaxonTransformerFactory.newTransformer(SaxonTransformerFactory.java:111)
	at rtl.sod.corp.sche.whmg.appointment.tools.xml.XmlTransformation.initTransformation(XmlTransformation.java:107)
	at rtl.sod.corp.sche.whmg.appointment.tools.xml.XmlTransformation.getInstance(XmlTransformation.java:64)
	at rtl.sod.corp.sche.whmg.appointment.tools.MessageService.transformMessage(MessageService.java:84)
	at rtl.sod.corp.sche.whmg.appointment.client.wls.service.WlsAppointmentClient.notify(WlsAppointmentClient.java:26)
	at rtl.sod.corp.sche.whmg.appointment.domain.service.AppointmentService.notify(AppointmentService.java:20)
	at rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService.addAppointment(AppointmentRestApiService.java:75)
	at rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService$Proxy$_$$_WeldSubclass.addAppointment$$super(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.jboss.weld.interceptor.proxy.TerminalAroundInvokeInvocationContext.proceedInternal(TerminalAroundInvokeInvocationContext.java:49)
	at org.jboss.weld.interceptor.proxy.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:77)
	at rtl.sod.corp.sche.whmg.appointment.rest.interceptor.LoggingInterceptor.log(LoggingInterceptor.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.jboss.weld.interceptor.reader.SimpleInterceptorInvocation$SimpleMethodInvocation.invoke(SimpleInterceptorInvocation.java:74)
	at org.jboss.weld.interceptor.proxy.NonTerminalAroundInvokeInvocationContext.proceedInternal(NonTerminalAroundInvokeInvocationContext.java:64)
	at org.jboss.weld.interceptor.proxy.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:77)
	at org.hibernate.validator.internal.cdi.interceptor.ValidationInterceptor.validateMethodInvocation(ValidationInterceptor.java:87)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.jboss.weld.interceptor.reader.SimpleInterceptorInvocation$SimpleMethodInvocation.invoke(SimpleInterceptorInvocation.java:74)
	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeAroundInvoke(InterceptorMethodHandler.java:84)
	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeInterception(InterceptorMethodHandler.java:72)
	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.invoke(InterceptorMethodHandler.java:56)
	at org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:79)
	at org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:68)
	at rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService$Proxy$_$$_WeldSubclass.addAppointment(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:144)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:161)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:160)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:99)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:389)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:347)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:102)
	at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:326)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:305)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1154)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:471)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:425)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:383)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:336)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:223)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:286)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:260)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:137)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:350)
	at weblogic.servlet.internal.TailFilter.doFilter(TailFilter.java:25)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
	at rtl.sod.corp.sche.whmg.appointment.rest.filters.CorsFilter.doFilter(CorsFilter.java:33)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
	at weblogic.servlet.internal.RequestEventsFilter.doFilter(RequestEventsFilter.java:32)
